1.51,1.26,-13.24
9.55,-1.75,-7.93
10.86,3.48,-3.40
10.98,2.63,-2.72
0.31,0.18,0.80
2.24,-0.30,-7.55
10.44,-1.21,-7.45
10.28,0.57,-3.28
10.36,3.27,-3.53
8.93,1.84,-4.14
3.66,-1.12,-11.02
9.05,-1.20,-0.97
7.49,-1.94,2.94
6.34,0.16,6.39
5.53,2.91,0.71
3.81,-5.14,-2.91
7.82,-0.07,-1.76
6.43,-0.22,6.19
5.12,0.51,6.36
5.10,4.01,6.17
5.44,-2.34,-6.22
8.38,-1.90,0.04
5.72,-2.71,4.61
4.96,-0.19,7.17
2.62,4.57,5.64
5.46,-2.63,-6.37
3.97,-1.27,2.03
-0.36,0.85,1.24
2.73,3.38,12.39
2.62,0.78,9.81
5.44,-6.17,-11.07
-2.81,4.64,13.22
-4.21,3.55,25.78
6.02,-1.93,8.97
5.25,5.71,9.84
7.16,-4.28,-6.51
-0.43,5.02,10.69
-1.60,1.37,13.76
4.76,1.47,10.65
4.90,0.00,9.96
6.19,-3.73,-16.59
2.90,4.34,8.03
-0.62,-0.20,10.28
5.76,2.59,8.98
5.37,0.66,5.04
2.64,-4.67,-0.01
-2.20,5.63,8.48
-0.47,1.29,10.58
5.05,4.06,8.87
4.90,1.55,3.22
4.93,8.27,-3.50
1.93,9.21,-2.79
1.01,10.70,2.12
2.12,8.50,-0.61
1.23,0.02,5.30
1.89,2.23,-10.43
3.59,5.01,-1.43
2.59,4.07,-1.24
3.96,6.67,-0.95
5.36,0.92,4.91
-1.60,10.81,11.82
1.29,10.53,-1.71
4.70,8.34,-3.19
4.15,10.01,-2.52
0.19,8.30,6.14
2.01,7.15,3.92
4.91,10.51,-5.26
3.52,9.44,-1.40
1.76,9.66,-1.74
1.23,1.61,6.45
1.87,10.06,8.53
3.68,9.55,-4.58
4.94,9.37,-2.15
3.62,9.55,-3.62
1.24,0.31,5.21
3.02,10.86,6.84
4.76,10.17,-4.80
6.04,8.06,-2.85
4.14,9.08,-3.77
1.31,1.23,6.44
4.67,9.13,-0.98
